[20, 19, 18, 14, 13, 12, 11, 9, 8, 3]
[20, 19, 18, 14, 13, 12, 11, 9, 6, 5]
[20, 19, 18, 14, 13, 12, 11, 8, 7, 6]
[20, 19, 18, 14, 13, 12, 11, 8, 6, 1]
[20, 19, 18, 14, 13, 12, 11, 8, 3, 1]
[20, 19, 18, 14, 13, 12, 11, 7, 2, 1]
[20, 19, 18, 14, 13, 12, 10, 9, 7, 6]
[20, 19, 18, 14, 13, 12, 10, 9, 7, 3]
[20, 19, 18, 14, 13, 12, 10, 9, 5, 2]
[20, 19, 18, 14, 13, 12, 10, 9, 4, 3]
[20, 19, 18, 14, 13, 12, 10, 8, 6, 5]
[20, 19, 18, 14, 13, 12, 10, 7, 6, 5]
[20, 19, 18, 14, 13, 12, 10, 6, 5, 1]
[20, 19, 18, 14, 13, 12, 9, 8, 4, 2]
[20, 19, 18, 14, 13, 12, 9, 8, 4, 1]
[20, 19, 18, 14, 13, 12, 9, 8, 2, 1]
[20, 19, 18, 14, 13, 12, 9, 7, 6, 1]
[20, 19, 18, 14, 13, 12, 9, 7, 5, 4]
[20, 19, 18, 14, 13, 12, 9, 7, 4, 2]
[20, 19, 18, 14, 13, 12, 9, 6, 4, 3]
[20, 19, 18, 14, 13, 12, 9, 5, 4, 1]
[20, 19, 18, 14, 13, 12, 8, 6, 5, 1]
[20, 19, 18, 14, 13, 12, 7, 6, 5, 4]
[20, 19, 18, 14, 13, 12, 7, 6, 4, 3]
[20, 19, 18, 14, 13, 12, 7, 6, 2, 1]
[20, 19, 18, 14, 13, 11, 10, 9, 5, 4]
[20, 19, 18, 14, 13, 11, 10, 9, 2, 1]
[20, 19, 18, 14, 13, 11, 10, 8, 7, 1]
[20, 19, 18, 14, 13, 11, 10, 8, 5, 2]
[20, 19, 18, 14, 13, 11, 10, 8, 4, 3]
[20, 19, 18, 14, 13, 11, 10, 7, 2, 1]
[20, 19, 18, 14, 13, 11, 10, 5, 4, 3]
[20, 19, 18, 14, 13, 11, 9, 8, 7, 3]
[20, 19, 18, 14, 13, 11, 9, 7, 5, 4]
[20, 19, 18, 14, 13, 11, 9, 7, 3, 1]
[20, 19, 18, 14, 13, 11, 9, 5, 4, 3]
[20, 19, 18, 14, 13, 11, 9, 4, 3, 2]
[20, 19, 18, 14, 13, 11, 9, 4, 3, 1]
[20, 19, 18, 14, 13, 11, 7, 5, 4, 2]
[20, 19, 18, 14, 13, 11, 6, 5, 4, 1]
[20, 19, 18, 14, 13, 10, 9, 8, 3, 2]
[20, 19, 18, 14, 13, 10, 9, 7, 6, 2]
[20, 19, 18, 14, 13, 10, 9, 7, 4, 3]
[20, 19, 18, 14, 13, 10, 9, 6, 4, 1]
[20, 19, 18, 14, 13, 10, 9, 6, 3, 1]
[20, 19, 18, 14, 13, 10, 8, 7, 5, 3]
[20, 19, 18, 14, 13, 10, 8, 5, 4, 2]
[20, 19, 18, 14, 13, 10, 8, 5, 4, 1]
[20, 19, 18, 14, 13, 10, 7, 6, 3, 1]
[20, 19, 18, 14, 13, 10, 5, 4, 3, 2]
[20, 19, 18, 14, 13, 9, 7, 4, 3, 2]
[20, 19, 18, 14, 13, 8, 6, 5, 3, 2]
[20, 19, 18, 14, 13, 7, 6, 4, 3, 1]
[20, 19, 18, 14, 12, 11, 10, 9, 8, 4]
[20, 19, 18, 14, 12, 11, 10, 7, 6, 4]
[20, 19, 18, 14, 12, 11, 10, 6, 4, 2]
[20, 19, 18, 14, 12, 11, 10, 5, 3, 2]
[20, 19, 18, 14, 12, 11, 9, 8, 6, 3]
[20, 19, 18, 14, 12, 11, 9, 7, 5, 1]
[20, 19, 18, 14, 12, 11, 9, 7, 2, 1]
[20, 19, 18, 14, 12, 11, 8, 7, 5, 2]
[20, 19, 18, 14, 12, 11, 8, 6, 5, 2]
[20, 19, 18, 14, 12, 11, 8, 6, 3, 1]
[20, 19, 18, 14, 12, 11, 7, 5, 4, 1]
[20, 19, 18, 14, 12, 11, 6, 5, 3, 1]
[20, 19, 18, 14, 12, 11, 5, 4, 3, 2]
[20, 19, 18, 14, 12, 10, 9, 8, 6, 5]
[20, 19, 18, 14, 12, 10, 9, 7, 6, 1]
[20, 19, 18, 14, 12, 10, 9, 5, 3, 2]
[20, 19, 18, 14, 12, 10, 8, 7, 6, 1]
[20, 19, 18, 14, 12, 10, 8, 6, 5, 4]
[20, 19, 18, 14, 12, 10, 7, 6, 5, 4]
[20, 19, 18, 14, 12, 10, 7, 6, 5, 1]
[20, 19, 18, 14, 12, 10, 6, 4, 3, 1]
[20, 19, 18, 14, 12, 9, 8, 5, 4, 1]
[20, 19, 18, 14, 12, 9, 8, 4, 3, 2]
[20, 19, 18, 14, 12, 9, 6, 4, 3, 1]
[20, 19, 18, 14, 12, 8, 7, 6, 3, 2]
[20, 19, 18, 14, 12, 8, 7, 5, 4, 1]
[20, 19, 18, 14, 12, 8, 7, 4, 3, 2]
[20, 19, 18, 14, 12, 7, 6, 5, 3, 2]
[20, 19, 18, 14, 11, 10, 9, 8, 6, 3]
[20, 19, 18, 14, 11, 10, 9, 8, 5, 2]
[20, 19, 18, 14, 11, 10, 9, 7, 4, 3]
[20, 19, 18, 14, 11, 10, 8, 7, 5, 4]
[20, 19, 18, 14, 11, 10, 8, 7, 3, 1]
[20, 19, 18, 14, 11, 10, 8, 6, 5, 3]
[20, 19, 18, 14, 11, 10, 8, 6, 3, 2]
[20, 19, 18, 14, 11, 10, 8, 5, 4, 2]
[20, 19, 18, 14, 11, 10, 6, 5, 3, 1]
[20, 19, 18, 14, 11, 9, 8, 7, 6, 1]
[20, 19, 18, 14, 11, 9, 8, 7, 3, 1]
[20, 19, 18, 14, 11, 9, 7, 5, 4, 3]
[20, 19, 18, 14, 11, 9, 7, 5, 4, 1]
[20, 19, 18, 14, 11, 8, 7, 6, 3, 1]
[20, 19, 18, 14, 11, 7, 6, 5, 4, 3]
[20, 19, 18, 14, 11, 7, 6, 4, 3, 2]
[20, 19, 18, 14, 10, 9, 8, 7, 5, 4]
[20, 19, 18, 14, 10, 9, 8, 5, 3, 2]
[20, 19, 18, 14, 10, 9, 8, 5, 3, 1]
[20, 19, 18, 14, 10, 9, 7, 6, 5, 1]
[20, 19, 18, 14, 10, 9, 7, 5, 4, 2]
[20, 19, 18, 14, 10, 9, 7, 4, 3, 1]
[20, 19, 18, 14, 10, 9, 6, 5, 4, 2]
[20, 19, 18, 14, 10, 8, 6, 4, 3, 1]
[20, 19, 18, 14, 10, 6, 5, 4, 3, 1]
[20, 19, 18, 14, 9, 8, 7, 6, 5, 4]
[20, 19, 18, 14, 9, 8, 7, 6, 3, 2]
[20, 19, 18, 14, 9, 7, 5, 4, 3, 2]
[20, 19, 18, 14, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 13, 12, 11, 10, 9, 5, 2]
[20, 19, 18, 13, 12, 11, 10, 8, 7, 6]
[20, 19, 18, 13, 12, 11, 10, 8, 6, 5]
[20, 19, 18, 13, 12, 11, 10, 8, 6, 4]
[20, 19, 18, 13, 12, 11, 10, 8, 5, 4]
[20, 19, 18, 13, 12, 11, 10, 8, 4, 3]
[20, 19, 18, 13, 12, 11, 10, 4, 3, 1]
[20, 19, 18, 13, 12, 11, 9, 8, 6, 5]
[20, 19, 18, 13, 12, 11, 9, 8, 4, 1]
[20, 19, 18, 13, 12, 11, 9, 7, 6, 3]
[20, 19, 18, 13, 12, 11, 9, 7, 3, 1]
[20, 19, 18, 13, 12, 11, 8, 4, 3, 1]
[20, 19, 18, 13, 12, 11, 7, 6, 5, 2]
[20, 19, 18, 13, 12, 11, 6, 4, 3, 1]
[20, 19, 18, 13, 12, 10, 9, 8, 7, 6]
[20, 19, 18, 13, 12, 10, 9, 8, 7, 5]
[20, 19, 18, 13, 12, 10, 9, 8, 7, 4]
[20, 19, 18, 13, 12, 10, 9, 8, 6, 3]
[20, 19, 18, 13, 12, 10, 9, 8, 6, 1]
[20, 19, 18, 13, 12, 10, 9, 8, 5, 4]
[20, 19, 18, 13, 12, 10, 9, 6, 5, 3]
[20, 19, 18, 13, 12, 10, 9, 5, 4, 3]
[20, 19, 18, 13, 12, 10, 8, 7, 6, 5]
[20, 19, 18, 13, 12, 10, 8, 7, 5, 2]
[20, 19, 18, 13, 12, 10, 8, 6, 4, 3]
[20, 19, 18, 13, 12, 10, 8, 5, 4, 2]
[20, 19, 18, 13, 12, 10, 7, 5, 3, 1]
[20, 19, 18, 13, 12, 9, 8, 7, 6, 3]
[20, 19, 18, 13, 12, 9, 8, 7, 4, 3]
[20, 19, 18, 13, 12, 9, 8, 7, 4, 2]
[20, 19, 18, 13, 12, 9, 7, 6, 5, 1]
[20, 19, 18, 13, 12, 9, 7, 6, 4, 3]
[20, 19, 18, 13, 12, 9, 7, 5, 4, 2]
[20, 19, 18, 13, 12, 8, 7, 6, 5, 1]
[20, 19, 18, 13, 11, 10, 9, 8, 6, 5]
[20, 19, 18, 13, 11, 10, 9, 8, 5, 3]
[20, 19, 18, 13, 11, 10, 9, 6, 5, 2]
[20, 19, 18, 13, 11, 10, 8, 7, 6, 5]
[20, 19, 18, 13, 11, 10, 8, 7, 5, 2]
[20, 19, 18, 13, 11, 10, 8, 7, 4, 1]
[20, 19, 18, 13, 11, 10, 8, 6, 4, 3]
[20, 19, 18, 13, 11, 10, 8, 6, 3, 2]
[20, 19, 18, 13, 11, 9, 8, 7, 4, 2]
[20, 19, 18, 13, 11, 9, 8, 6, 5, 4]
[20, 19, 18, 13, 11, 9, 8, 6, 5, 2]
[20, 19, 18, 13, 11, 9, 7, 6, 4, 1]
[20, 19, 18, 13, 11, 9, 6, 5, 3, 2]
[20, 19, 18, 13, 11, 8, 7, 6, 5, 4]
[20, 19, 18, 13, 11, 8, 7, 6, 4, 2]
[20, 19, 18, 13, 11, 8, 7, 5, 3, 1]
[20, 19, 18, 13, 11, 8, 6, 5, 3, 2]
[20, 19, 18, 13, 11, 7, 6, 5, 3, 2]
[20, 19, 18, 13, 11, 7, 6, 4, 3, 2]
[20, 19, 18, 13, 11, 6, 5, 4, 3, 1]
[20, 19, 18, 13, 10, 9, 8, 6, 5, 2]
[20, 19, 18, 13, 10, 9, 7, 6, 4, 1]
[20, 19, 18, 13, 10, 8, 7, 6, 5, 3]
[20, 19, 18, 13, 10, 8, 7, 6, 3, 2]
[20, 19, 18, 13, 10, 8, 7, 5, 4, 2]
[20, 19, 18, 13, 9, 8, 7, 6, 5, 1]
[20, 19, 18, 13, 9, 8, 6, 4, 3, 1]
[20, 19, 18, 13, 9, 6, 5, 4, 3, 1]
[20, 19, 18, 13, 8, 7, 6, 5, 4, 3]
[20, 19, 18, 13, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 13, 8, 6, 5, 4, 3, 1]
[20, 19, 18, 12, 11, 10, 9, 8, 7, 2]
[20, 19, 18, 12, 11, 10, 9, 7, 6, 4]
[20, 19, 18, 12, 11, 10, 9, 7, 5, 4]
[20, 19, 18, 12, 11, 10, 8, 7, 6, 5]
[20, 19, 18, 12, 11, 10, 8, 7, 4, 3]
[20, 19, 18, 12, 11, 10, 8, 6, 5, 4]
[20, 19, 18, 12, 11, 10, 8, 6, 5, 1]
[20, 19, 18, 12, 11, 10, 8, 6, 3, 2]
[20, 19, 18, 12, 11, 10, 7, 6, 4, 3]
[20, 19, 18, 12, 11, 9, 7, 6, 5, 2]
[20, 19, 18, 12, 11, 9, 6, 5, 3, 2]
[20, 19, 18, 12, 11, 8, 7, 6, 5, 1]
[20, 19, 18, 12, 11, 8, 7, 6, 3, 2]
[20, 19, 18, 12, 11, 8, 7, 5, 4, 3]
[20, 19, 18, 12, 11, 8, 6, 5, 4, 2]
[20, 19, 18, 12, 11, 8, 5, 4, 3, 1]
[20, 19, 18, 12, 10, 9, 8, 7, 6, 4]
[20, 19, 18, 12, 10, 9, 8, 7, 6, 1]
[20, 19, 18, 12, 10, 9, 8, 7, 4, 1]
[20, 19, 18, 12, 10, 9, 8, 6, 5, 3]
[20, 19, 18, 12, 10, 9, 8, 6, 5, 2]
[20, 19, 18, 12, 10, 9, 7, 6, 4, 3]
[20, 19, 18, 12, 10, 9, 7, 5, 3, 1]
[20, 19, 18, 12, 10, 9, 6, 5, 3, 1]
[20, 19, 18, 12, 10, 9, 6, 4, 3, 1]
[20, 19, 18, 12, 10, 8, 7, 6, 5, 4]
[20, 19, 18, 12, 10, 8, 7, 6, 5, 1]
[20, 19, 18, 12, 10, 8, 7, 6, 4, 3]
[20, 19, 18, 12, 10, 8, 7, 6, 4, 1]
[20, 19, 18, 12, 10, 8, 7, 6, 3, 1]
[20, 19, 18, 12, 10, 8, 6, 5, 3, 2]
[20, 19, 18, 12, 9, 8, 6, 5, 3, 2]
[20, 19, 18, 12, 9, 8, 6, 5, 3, 1]
[20, 19, 18, 12, 9, 6, 5, 4, 3, 2]
[20, 19, 18, 12, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 12, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 11, 10, 9, 8, 7, 5, 4]
[20, 19, 18, 11, 10, 9, 8, 7, 5, 1]
[20, 19, 18, 11, 10, 9, 8, 7, 4, 2]
[20, 19, 18, 11, 10, 9, 8, 6, 5, 4]
[20, 19, 18, 11, 10, 9, 8, 6, 4, 1]
[20, 19, 18, 11, 10, 9, 8, 5, 4, 1]
[20, 19, 18, 11, 10, 9, 7, 5, 3, 2]
[20, 19, 18, 11, 10, 9, 6, 5, 3, 2]
[20, 19, 18, 11, 10, 7, 6, 5, 4, 3]
[20, 19, 18, 11, 10, 7, 6, 5, 4, 2]
[20, 19, 18, 11, 10, 7, 5, 4, 3, 2]
[20, 19, 18, 11, 9, 8, 7, 6, 4, 2]
[20, 19, 18, 11, 9, 8, 7, 5, 3, 2]
[20, 19, 18, 11, 9, 7, 6, 5, 4, 2]
[20, 19, 18, 10, 9, 8, 5, 4, 3, 2]
[20, 19, 18, 10, 9, 7, 6, 5, 4, 2]
[20, 19, 18, 10, 8, 7, 6, 5, 4, 2]
[20, 19, 18, 10, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 10, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 10, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 9, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 8]
[20, 19, 17, 16, 15, 14, 13, 12, 8, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 8, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 6, 5]
[20, 19, 17, 16, 15, 14, 13, 12, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 7]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 3]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 8, 7]
[20, 19, 17, 16, 15, 14, 13, 11, 8, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 7, 4]
[20, 19, 17, 16, 15, 14, 13, 10, 9, 2]
[20, 19, 17, 16, 15, 14, 13, 10, 8, 5]
[20, 19, 17, 16, 15, 14, 13, 9, 8, 1]
[20, 19, 17, 16, 15, 14, 13, 9, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 8, 7, 1]
[20, 19, 17, 16, 15, 14, 13, 8, 6, 1]
[20, 19, 17, 16, 15, 14, 13, 8, 4, 2]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 3]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 3]
[20, 19, 17, 16, 15, 14, 12, 11, 7, 4]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 8]
[20, 19, 17, 16, 15, 14, 12, 10, 8, 4]
[20, 19, 17, 16, 15, 14, 12, 10, 8, 3]
[20, 19, 17, 16, 15, 14, 12, 10, 6, 1]
[20, 19, 17, 16, 15, 14, 12, 10, 5, 3]
[20, 19, 17, 16, 15, 14, 12, 9, 8, 6]
[20, 19, 17, 16, 15, 14, 12, 9, 6, 2]
[20, 19, 17, 16, 15, 14, 12, 9, 4, 2]
[20, 19, 17, 16, 15, 14, 12, 7, 6, 4]
[20, 19, 17, 16, 15, 14, 11, 10, 9, 7]
[20, 19, 17, 16, 15, 14, 11, 10, 7, 6]
[20, 19, 17, 16, 15, 14, 11, 10, 6, 3]
[20, 19, 17, 16, 15, 14, 11, 10, 4, 1]
[20, 19, 17, 16, 15, 14, 11, 9, 8, 2]
[20, 19, 17, 16, 15, 14, 11, 8, 3, 2]
[20, 19, 17, 16, 15, 14, 11, 7, 5, 1]
[20, 19, 17, 16, 15, 14, 11, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 10, 9, 8, 6]
[20, 19, 17, 16, 15, 14, 10, 9, 7, 5]
[20, 19, 17, 16, 15, 14, 10, 9, 3, 2]
[20, 19, 17, 16, 15, 14, 10, 8, 7, 2]
[20, 19, 17, 16, 15, 14, 10, 8, 7, 1]
[20, 19, 17, 16, 15, 14, 10, 7, 6, 3]
[20, 19, 17, 16, 15, 14, 10, 7, 5, 4]
[20, 19, 17, 16, 15, 14, 10, 7, 5, 2]
[20, 19, 17, 16, 15, 14, 10, 7, 4, 2]
[20, 19, 17, 16, 15, 14, 10, 7, 4, 1]
[20, 19, 17, 16, 15, 14, 10, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 9, 8, 7, 4]
[20, 19, 17, 16, 15, 14, 9, 8, 6, 4]
[20, 19, 17, 16, 15, 14, 9, 8, 4, 1]
[20, 19, 17, 16, 15, 14, 9, 6, 5, 2]
[20, 19, 17, 16, 15, 14, 9, 6, 5, 1]
[20, 19, 17, 16, 15, 14, 8, 6, 3, 2]
[20, 19, 17, 16, 15, 14, 7, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 7, 5, 4, 1]
[20, 19, 17, 16, 15, 13, 12, 11, 9, 2]
[20, 19, 17, 16, 15, 13, 12, 11, 9, 1]
[20, 19, 17, 16, 15, 13, 12, 11, 8, 7]
[20, 19, 17, 16, 15, 13, 12, 11, 8, 3]
[20, 19, 17, 16, 15, 13, 12, 11, 6, 1]
[20, 19, 17, 16, 15, 13, 12, 11, 5, 3]
[20, 19, 17, 16, 15, 13, 12, 11, 4, 3]
[20, 19, 17, 16, 15, 13, 12, 10, 6, 5]
[20, 19, 17, 16, 15, 13, 12, 9, 3, 1]
[20, 19, 17, 16, 15, 13, 12, 8, 6, 4]
[20, 19, 17, 16, 15, 13, 12, 6, 4, 2]
[20, 19, 17, 16, 15, 13, 11, 10, 9, 6]
[20, 19, 17, 16, 15, 13, 11, 10, 8, 3]
[20, 19, 17, 16, 15, 13, 11, 10, 5, 3]
[20, 19, 17, 16, 15, 13, 11, 9, 5, 3]
[20, 19, 17, 16, 15, 13, 11, 8, 7, 6]
[20, 19, 17, 16, 15, 13, 11, 7, 4, 2]
[20, 19, 17, 16, 15, 13, 11, 7, 3, 2]
[20, 19, 17, 16, 15, 13, 11, 5, 4, 3]
[20, 19, 17, 16, 15, 13, 10, 9, 8, 3]
[20, 19, 17, 16, 15, 13, 10, 9, 6, 4]
[20, 19, 17, 16, 15, 13, 10, 8, 5, 2]
[20, 19, 17, 16, 15, 13, 10, 6, 5, 2]
[20, 19, 17, 16, 15, 13, 10, 6, 3, 2]
[20, 19, 17, 16, 15, 13, 10, 6, 3, 1]
[20, 19, 17, 16, 15, 13, 10, 5, 4, 1]
[20, 19, 17, 16, 15, 13, 9, 8, 6, 5]
[20, 19, 17, 16, 15, 13, 9, 7, 5, 3]
[20, 19, 17, 16, 15, 13, 9, 6, 5, 4]
[20, 19, 17, 16, 15, 13, 9, 6, 3, 1]
[20, 19, 17, 16, 15, 13, 9, 4, 3, 2]
[20, 19, 17, 16, 15, 13, 8, 7, 6, 5]
[20, 19, 17, 16, 15, 13, 8, 7, 6, 3]
[20, 19, 17, 16, 15, 13, 8, 6, 4, 3]
[20, 19, 17, 16, 15, 13, 8, 5, 4, 2]
[20, 19, 17, 16, 15, 13, 6, 5, 4, 2]
[20, 19, 17, 16, 15, 13, 6, 4, 3, 2]
[20, 19, 17, 16, 15, 12, 11, 10, 8, 6]
[20, 19, 17, 16, 15, 12, 11, 10, 7, 2]
[20, 19, 17, 16, 15, 12, 11, 10, 3, 2]
[20, 19, 17, 16, 15, 12, 11, 10, 3, 1]
[20, 19, 17, 16, 15, 12, 11, 9, 8, 5]
[20, 19, 17, 16, 15, 12, 11, 9, 7, 5]
[20, 19, 17, 16, 15, 12, 11, 9, 4, 1]
[20, 19, 17, 16, 15, 12, 11, 8, 6, 3]
[20, 19, 17, 16, 15, 12, 11, 7, 3, 2]
[20, 19, 17, 16, 15, 12, 11, 5, 4, 1]
[20, 19, 17, 16, 15, 12, 10, 9, 3, 1]
[20, 19, 17, 16, 15, 12, 10, 8, 6, 5]
[20, 19, 17, 16, 15, 12, 10, 8, 5, 1]
[20, 19, 17, 16, 15, 12, 10, 8, 3, 2]
[20, 19, 17, 16, 15, 12, 10, 8, 3, 1]
[20, 19, 17, 16, 15, 12, 10, 7, 4, 3]
[20, 19, 17, 16, 15, 12, 10, 7, 4, 1]
[20, 19, 17, 16, 15, 12, 10, 6, 4, 3]
[20, 19, 17, 16, 15, 12, 10, 5, 4, 2]
[20, 19, 17, 16, 15, 12, 9, 8, 6, 3]
[20, 19, 17, 16, 15, 12, 9, 7, 5, 2]
[20, 19, 17, 16, 15, 12, 8, 7, 5, 3]
[20, 19, 17, 16, 15, 12, 8, 6, 5, 2]
[20, 19, 17, 16, 15, 12, 7, 6, 4, 1]
[20, 19, 17, 16, 15, 12, 7, 5, 4, 3]
[20, 19, 17, 16, 15, 12, 6, 4, 3, 1]
[20, 19, 17, 16, 15, 11, 10, 9, 4, 3]
[20, 19, 17, 16, 15, 11, 10, 9, 4, 2]
[20, 19, 17, 16, 15, 11, 10, 9, 3, 1]
[20, 19, 17, 16, 15, 11, 10, 8, 7, 5]
[20, 19, 17, 16, 15, 11, 10, 8, 7, 1]
[20, 19, 17, 16, 15, 11, 10, 8, 6, 3]
[20, 19, 17, 16, 15, 11, 10, 8, 4, 3]
[20, 19, 17, 16, 15, 11, 10, 7, 6, 2]
[20, 19, 17, 16, 15, 11, 10, 7, 5, 3]
[20, 19, 17, 16, 15, 11, 10, 6, 5, 1]
[20, 19, 17, 16, 15, 11, 9, 7, 4, 2]
[20, 19, 17, 16, 15, 11, 9, 7, 3, 1]
[20, 19, 17, 16, 15, 11, 8, 7, 5, 1]
[20, 19, 17, 16, 15, 11, 8, 6, 4, 3]
[20, 19, 17, 16, 15, 11, 8, 5, 4, 1]
[20, 19, 17, 16, 15, 11, 7, 5, 4, 2]
[20, 19, 17, 16, 15, 10, 9, 8, 5, 1]
[20, 19, 17, 16, 15, 10, 9, 8, 3, 2]
[20, 19, 17, 16, 15, 10, 9, 7, 6, 2]
[20, 19, 17, 16, 15, 10, 9, 6, 3, 1]
[20, 19, 17, 16, 15, 10, 9, 4, 3, 1]
[20, 19, 17, 16, 15, 10, 8, 7, 4, 1]
[20, 19, 17, 16, 15, 10, 8, 5, 3, 1]
[20, 19, 17, 16, 15, 10, 7, 6, 5, 3]
[20, 19, 17, 16, 15, 10, 7, 4, 3, 1]
[20, 19, 17, 16, 15, 10, 6, 5, 4, 3]
[20, 19, 17, 16, 15, 10, 6, 4, 3, 2]
[20, 19, 17, 16, 15, 9, 8, 7, 5, 3]
[20, 19, 17, 16, 15, 9, 8, 6, 5, 3]
[20, 19, 17, 16, 15, 9, 7, 6, 5, 2]
[20, 19, 17, 16, 15, 9, 7, 6, 4, 2]
[20, 19, 17, 16, 15, 9, 7, 6, 4, 1]
[20, 19, 17, 16, 15, 8, 7, 6, 3, 2]
[20, 19, 17, 16, 15, 8, 7, 6, 3, 1]
[20, 19, 17, 16, 15, 7, 5, 4, 3, 2]
[20, 19, 17, 16, 14, 13, 12, 11, 10, 6]
[20, 19, 17, 16, 14, 13, 12, 11, 8, 4]
[20, 19, 17, 16, 14, 13, 12, 11, 6, 3]
[20, 19, 17, 16, 14, 13, 12, 10, 7, 2]
[20, 19, 17, 16, 14, 13, 12, 10, 6, 3]
[20, 19, 17, 16, 14, 13, 12, 10, 6, 2]
[20, 19, 17, 16, 14, 13, 12, 10, 5, 1]
[20, 19, 17, 16, 14, 13, 12, 9, 5, 4]
[20, 19, 17, 16, 14, 13, 12, 9, 3, 2]
[20, 19, 17, 16, 14, 13, 12, 8, 7, 5]
[20, 19, 17, 16, 14, 13, 12, 8, 4, 1]
[20, 19, 17, 16, 14, 13, 12, 6, 4, 3]
[20, 19, 17, 16, 14, 13, 11, 10, 9, 4]
[20, 19, 17, 16, 14, 13, 11, 10, 6, 3]
[20, 19, 17, 16, 14, 13, 11, 10, 5, 3]
[20, 19, 17, 16, 14, 13, 11, 9, 8, 7]
[20, 19, 17, 16, 14, 13, 11, 9, 7, 6]
[20, 19, 17, 16, 14, 13, 11, 9, 7, 2]
[20, 19, 17, 16, 14, 13, 11, 7, 5, 3]
[20, 19, 17, 16, 14, 13, 11, 6, 4, 1]
[20, 19, 17, 16, 14, 13, 10, 9, 5, 3]
[20, 19, 17, 16, 14, 13, 10, 8, 7, 4]
[20, 19, 17, 16, 14, 13, 10, 7, 4, 3]
[20, 19, 17, 16, 14, 13, 10, 6, 5, 4]
[20, 19, 17, 16, 14, 13, 10, 4, 3, 1]
[20, 19, 17, 16, 14, 13, 9, 7, 5, 3]
[20, 19, 17, 16, 14, 13, 8, 7, 4, 3]
[20, 19, 17, 16, 14, 13, 8, 7, 4, 1]
[20, 19, 17, 16, 14, 13, 8, 6, 5, 4]
[20, 19, 17, 16, 14, 13, 8, 6, 4, 1]
[20, 19, 17, 16, 14, 13, 8, 6, 3, 1]
[20, 19, 17, 16, 14, 13, 7, 6, 4, 2]
[20, 19, 17, 16, 14, 12, 11, 10, 8, 7]
[20, 19, 17, 16, 14, 12, 11, 9, 7, 6]
[20, 19, 17, 16, 14, 12, 11, 9, 5, 2]
[20, 19, 17, 16, 14, 12, 11, 9, 4, 1]
[20, 19, 17, 16, 14, 12, 11, 8, 7, 4]
[20, 19, 17, 16, 14, 12, 10, 9, 4, 2]
[20, 19, 17, 16, 14, 12, 10, 8, 3, 1]
[20, 19, 17, 16, 14, 12, 10, 7, 6, 5]
[20, 19, 17, 16, 14, 12, 10, 5, 4, 3]
[20, 19, 17, 16, 14, 12, 9, 8, 6, 3]
[20, 19, 17, 16, 14, 12, 9, 6, 5, 4]
[20, 19, 17, 16, 14, 12, 8, 7, 5, 1]
[20, 19, 17, 16, 14, 12, 8, 6, 3, 2]
[20, 19, 17, 16, 14, 12, 7, 5, 3, 1]
[20, 19, 17, 16, 14, 11, 10, 8, 5, 3]
[20, 19, 17, 16, 14, 11, 10, 7, 6, 4]
[20, 19, 17, 16, 14, 11, 10, 7, 4, 1]
[20, 19, 17, 16, 14, 11, 10, 5, 3, 1]
[20, 19, 17, 16, 14, 11, 9, 8, 3, 2]
[20, 19, 17, 16, 14, 11, 9, 7, 3, 1]
[20, 19, 17, 16, 14, 11, 8, 7, 6, 5]
[20, 19, 17, 16, 14, 11, 8, 7, 5, 4]
[20, 19, 17, 16, 14, 11, 8, 7, 3, 2]
[20, 19, 17, 16, 14, 11, 8, 6, 4, 2]
[20, 19, 17, 16, 14, 11, 7, 6, 4, 2]
[20, 19, 17, 16, 14, 11, 7, 4, 3, 2]
[20, 19, 17, 16, 14, 11, 6, 5, 3, 2]
[20, 19, 17, 16, 14, 10, 9, 8, 6, 4]
[20, 19, 17, 16, 14, 10, 9, 8, 5, 1]
