0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 FFEAEE0C03EAEC09 F9EBF211FCEAF00F
0001 1 01 01 F2EDF815F5ECF514 EDF2FE17F0F0FB16
0001 1 01 01 E9F80617EBF50217 E8FF0C15E8FC0916
0001 1 01 01 E8071210E8030F13 EB0E170AEA0A150D
0001 1 01 01 F0141903ED111807 F71819FBF31619FF
0001 1 01 01 FE1A17F4FA1918F7 061912ED021A15F0
0001 1 01 01 0E170CE90A180FEB 141204E6111408E7
0001 1 01 01 190BFCE6160F00E5 1B03F4E81A07F8E6
0001 1 01 01 1BFBEDEC1BFFF1EA 18F3E8F31AF7EBEF
0001 1 01 01 13ECE5FA16EFE6F6 0CE7E40310E9E4FF
0001 1 01 01 04E4E60B08E6E507 FCE4EB1200E4E80F
0001 1 01 01 F4E7F118F8E5EE15 EDECF91BF0E9F51A
0001 1 01 01 E7F2021CEAEFFD1C E4FB0A1AE5F6061C
0001 1 01 01 E4031216E4FF0E18 E60C1810E5071513
0001 1 01 01 EB131B08E80F1A0C F2181CFFEE161C04
0001 1 01 01 FA1B1BF7F61A1CFB 021C16EFFE1C19F3
0001 1 01 01 0B1A10E9071B14EC 121509E50E180DE7
0001 1 01 01 170F00E4151204E5 1B07F8E6190BFCE5
0001 1 01 01 1BFFF0EA1B03F4E7 19F6EAF01BFAEDEC
0001 1 01 01 15EFE6F718F3E8F3 0FEAE5FF12ECE5FB
0001 1 01 01 07E7E6070BE8E503 FFE6EA0F03E6E80B
0001 1 01 01 F7E7F014FBE6ED12 F1EBF718F4E9F317
0001 1 01 01 EBF1FF1AEEEEFB19 E8F80618E9F50319
0001 1 01 01 E7000D15E7FC0A17 E9081310E8041013
0001 1 01 01 EC0E1609EA0B150D F2131802EF111705
0001 1 01 01 F91617FAF51518FE 001714F4FC1715F7
0001 1 01 01 07150FEF031611F1 0D1209EC0A140CED
0001 1 01 01 110D02EA0F1005EB 1407FBEB130AFEEB
0001 1 01 01 1500F5EE1504F8EC 13FAF1F314FDF3F0
0001 1 01 01 10F5EEF812F7EFF5 0BF1EDFE0EF3EDFB
0001 1 01 01 06EEEE0409EFED01 00EEF00A03EEEF07
0001 1 01 01 FBEFF50EFDEEF20C F6F2FA10F8F1F70F
0001 1 01 01 F3F6FF11F4F4FC11 F1FB0410F2F90210
0001 1 01 01 F100090DF1FE060E F2050C09F1030A0B
0001 1 01 01 F5090E05F3070D07 F90B0E00F70A0E02
0001 1 01 01 FD0D0DFCFB0C0DFE 010C0AF8FF0D0BFA
0001 1 01 01 050B07F6030C08F7 080803F5070905F5
0001 1 01 01 0A05FFF5090601F5 0A01FCF70A03FDF6
0001 1 01 01 09FEF9F90AFFFAF8 07FBF7FC09FCF8FB
0001 1 01 01 05F9F7FF06FAF7FE 02F8F80303F8F701
0001 1 01 01 FFF8FA0500F8F904 FCFAFC07FDF9FB06
0001 1 01 01 FAFCFF07FBFBFE07 F9FF0207FAFD0107
0001 1 01 01 F9010405F9000306 FB040603FA030504
0001 1 01 01 FD060700FC050602 FF0706FDFE0607FF
0001 1 01 01 020705FB010706FC 050502F9030604FA
0001 1 01 01 070300F9060401F9 0801FDF90702FEF9
0001 1 01 01 08FDFAFB08FFFBFA 07FAF8FD07FCF9FC
0001 1 01 01 05F8F70006F9F7FF 01F6F70403F7F702
0001 1 01 01 FEF6F90700F6F805 FAF7FB09FCF6FA08
0001 1 01 01 F7F9FF0BF9F8FD0A F5FC030CF6FA000C
0001 1 01 01 F300070BF4FE050B F3040A08F302080A
0001 1 01 01 F5090D05F4070C07 F80C0E00F60B0E03
0001 1 01 01 FC0F0EFBFA0E0FFE 01100DF7FF100EF9
0001 1 01 01 060F09F304100BF5 0B0D05F0090E07F1
0001 1 01 01 0F0900EE0E0B02EF 1204FAEF1107FDEE
0001 1 01 01 13FEF4F11301F7F0 12F8F0F513FBF2F3
0001 1 01 01 0FF2EDFB11F5EEF8 0AEEEB010DF0ECFE
0001 1 01 01 04EBEC0707ECEB04 FEEAEF0E01EAED0B
0001 1 01 01 F7EBF413FAEAF110 F0EFFA16F3EDF715
0001 1 01 01 EBF40118EEF1FD17 E8FB0817E9F70517
0001 1 01 01 E7030F13E7FF0C15 E90A150EE8061211
0001 1 01 01 EC111907EA0E170B F2171AFFEF141A03
0001 1 01 01 FA1A19F7F6191AFB 021B16F0FE1B18F3
0001 1 01 01 0B1A10E9061B13EC 121609E50F180DE7
0001 1 01 01 180F00E3161304E4 1C07F7E41B0CFCE3
0001 1 01 01 1EFFEFE81D03F3E6 1CF5E8EE1DFAEBEB
0001 1 01 01 18EDE3F61AF1E6F2 11E7E1FF15EAE2FA
0001 1 01 01 09E2E2080DE4E104 00E0E61104E1E40D
0001 1 01 01 F6E2EC19FBE1E915 EDE6F41EF1E4F01B
0001 1 01 01 E6EDFE20E9E9F91F E1F50820E3F10320
0001 1 01 01 DFFF111CE0FA0C1E E0091916DF041519
0001 1 01 01 E4131E0EE20E1C12 EB1A2104E7172009
0001 1 01 01 F42021FAEF1D22FF FE221EF0F82120F5
0001 1 01 01 082118E803221BEB 121E0FE10D2014E4
0001 1 01 01 1A1706DE161B0BDF 200EFBDE1D1300DD
0001 1 01 01 2304F1E12109F6DF 22FAE8E623FFECE3
0001 1 01 01 1FF0E2EF21F4E5EA 19E7DEF91CEBDFF3
0001 1 01 01 10E1DD0315E4DDFE 06DDE00D0BDFDE08
0001 1 01 01 FBDDE51601DDE212 F1E0ED1DF6DEE91A
0001 1 01 01 E9E6F722EDE3F220 E2EE0123E5EAFC23
0001 1 01 01 DEF80B21E0F30622 DD02151CDDFD101F
0001 1 01 01 E00D1C15DE081919 E516210BE2111F10
0001 1 01 01 ED1D2301E8192206 F62121F7F11F22FC
0001 1 01 01 00221DEDFB221FF2 0A2116E605221AE9
0001 1 01 01 131C0DE10F1F12E3 1B1503DE171908DF
0001 1 01 01 1F0CF9DF1D11FEDE 2102F0E32107F4E0
0001 1 01 01 20F8E8E921FDECE6 1CEFE2F11FF4E5ED
0001 1 01 01 16E8E0FB19EBE1F6 0EE3E00412E5DFFF
0001 1 01 01 04E0E30D09E1E109 FBE1E81500E0E512
0001 1 01 01 F2E4F01BF6E2EC19 EBE9F81FEEE6F41D
0001 1 01 01 E5F1021FE8EDFD1F E2F90A1DE3F5061E
0001 1 01 01 E2021218E2FE0F1B E40B1812E3071615
0001 1 01 01 E9121C0AE60F1B0E EF181E01EC151D06
0001 1 01 01 F71C1CF9F31A1DFD FF1D19F1FB1C1BF5
0001 1 01 01 081B13EB041C16EE 0F180CE60C1A0FE8
0001 1 01 01 151204E5121508E5 190BFCE5170F00E4
0001 1 01 01 1B03F4E81A07F8E6 1AFCEEEC1BFFF1EA
0001 1 01 01 17F4E9F319F8ECEF 13EEE7FA15F1E8F6
0001 1 01 01 0DEAE70110ECE6FD 06E8E80809E9E705
0001 1 01 01 FFE7EC0E02E7EA0B F8E9F113FBE8EE11
0001 1 01 01 F2EDF716F5EBF415 EEF2FE18F0EFFB17
0001 1 01 01 EBF80517ECF50117 E9FE0B14EAFB0816
0001 1 01 01 EA041010EA010D12 ED0A130BEB07120E
0001 1 01 01 F00F1505EE0D1408 F51215FFF3111602
0001 1 01 01 FB1414F9F81415FC 011511F4FE1513F6
0001 1 01 01 06130DF004140FF2 0B1108ED09120AEE
0001 1 01 01 0F0D02EC0D0F05ED 1208FDED110AFFEC
0001 1 01 01 1303F8EE1305FAED 13FDF3F21300F5F0
0001 1 01 01 11F8F0F612FBF2F4 0EF4EEFB10F6EFF8
0001 1 01 01 0AF1EE000CF2EEFD 06EFEE0508F0EE02
0001 1 01 01 01EEF00903EEEF07 FCEFF40DFEEEF20B
0001 1 01 01 F8F0F810FAEFF50E F4F3FC11F6F2FA11
0001 1 01 01 F1F70112F2F5FF12 EFFC0611F0F90311
0001 1 01 01 EF000A0EEFFE0810 EF050D0BEF030C0D
0001 1 01 01 F2091007F0070F09 F50D1102F30B1105
0001 1 01 01 F90F11FEF60E1100 FD1110F9FB1011FB
0001 1 01 01 02110DF5FF110FF7 06100AF204110CF3
0001 1 01 01 0A0E06F0080F08F1 0E0A01EF0C0C03EF
0001 1 01 01 1006FCEF0F08FFEF 1101F8F11104FAF0
0001 1 01 01 11FDF4F411FFF6F2 10F8F1F711FAF2F5
0001 1 01 01 0DF4EFFC0EF6F0FA 09F1EE010BF2EFFE
0001 1 01 01 04EFEF0607F0EF03 FFEEF10A02EEF008
0001 1 01 01 FAEFF50EFDEEF30C F6F1F911F8F0F70F
0001 1 01 01 F2F4FE12F4F3FB11 EFF90312F0F70112
0001 1 01 01 EEFE0810EEFB0611 EE030C0EEE000A0F
0001 1 01 01 EF081009EE060E0C F20D1205F10A1107
0001 1 01 01 F61013FFF40E1202 FB1212FAF91112FD
0001 1 01 01 01130FF5FE1311F8 06120CF104120EF3
0001 1 01 01 0B0F07EE091109F0 0F0C02ED0D0E04EE
0001 1 01 01 1207FCED1109FFED 1301F7EF1304F9EE
0001 1 01 01 13FCF2F313FEF4F1 11F7EFF712F9F1F5
0001 1 01 01 0DF2EDFC0FF4EEFA 09EFED020BF0EDFF
0001 1 01 01 03EDEE0806EEEE05 FEEDF10C00EDF00A
0001 1 01 01 F8EFF610FBEEF30E F3F2FB12F6F0F811
0001 1 01 01 F0F60013F1F4FE13 EEFB0612EFF90313
0001 1 01 01 ED010B0FEDFE0811 EE060F0CEE040D0E
0001 1 01 01 F10B1207EF091009 F50F1301F30D1204
0001 1 01 01 FA1212FCF71013FE FF1210F7FD1211F9
0001 1 01 01 05120CF202120EF4 0A0F08EF07110AF1
0001 1 01 01 0E0C02EE0C0E05EF 1007FDEE0F0900EE
0001 1 01 01 1202F8F01104FAEF 11FCF4F312FFF6F2
0001 1 01 01 0FF8F1F810FAF2F5 0CF4EFFD0EF5F0FA
0001 1 01 01 07F1EF020AF2EFFF 03F0F10705F0F004
0001 1 01 01 FEF0F40B00EFF209 F9F1F70EFBF0F50D
0001 1 01 01 F5F4FC10F7F3FA0F F2F80110F3F6FF10
0001 1 01 01 F1FD060FF1FB030F F1020A0CF1FF080D
0001 1 01 01 F2060C08F2040B0A F50A0E04F4080D06
0001 1 01 01 F90C0E00F70B0E02 FD0E0DFBFB0D0EFE
0001 1 01 01 010E0BF8FF0E0CFA 050C08F5030D0AF6
0001 1 01 01 080A04F4070B06F4 0B0700F30A0802F3
0001 1 01 01 0C03FCF40B05FEF4 0CFFF9F60C01FBF5
0001 1 01 01 0BFCF7F90BFDF8F8 09F9F5FC0AFAF6FB
0001 1 01 01 06F7F50007F8F5FE 03F6F60304F6F502
0001 1 01 01 FFF6F80601F6F705 FCF7FA08FEF6F907
0001 1 01 01 FAF9FD09FBF8FC09 F8FC0009F9FAFF09
0001 1 01 01 F8FE0308F8FD0209 F8010506F8000407
0001 1 01 01 F9030704F9020605 FB050702FA040703
0001 1 01 01 FD0607FFFC060700 FF0606FDFE0607FE
0001 1 01 01 020604FB010605FC 030502FB030503FB
0001 1 01 01 050300FA040401FA 0501FEFB0502FFFB
0001 1 01 01 05FFFDFC0500FEFC 04FEFCFE04FEFCFD
0001 1 01 01 03FCFC0003FDFCFF 01FCFC0102FCFC00
0001 1 01 01 FFFCFD0300FCFC02 FEFDFE04FEFCFE03
0001 1 01 01 FCFE0004FDFDFF04 FC000204FCFF0104
0001 1 01 01 FC010303FC010203 FD030401FC020402
0001 1 01 01 FE040500FD040400 000504FEFF0504FF
0001 1 01 01 020503FC010504FD 040402FB030502FB
0001 1 01 01 050300FA040301FB 0601FEFA0602FFFA
0001 1 01 01 06FEFCFB0600FDFB 06FCFAFD06FDFBFC
0001 1 01 01 04FAF9FF05FBF9FE 02F9F90204F9F900
0001 1 01 01 00F8F90401F8F903 FDF8FB07FEF8FA05
0001 1 01 01 FAF9FD08FCF8FC08 F8FB0009F9FAFE09
0001 1 01 01 F6FE0309F7FC0109 F6010608F6FF0409
0001 1 01 01 F6040906F6020707 F8070A03F7060A05
0001 1 01 01 FA0A0B00F9090B01 FD0C0BFCFC0B0BFE
0001 1 01 01 010C0AF9FF0C0AFA 050C07F6030C08F7
0001 1 01 01 090A04F4070B05F5 0C0700F30A0802F3
0001 1 01 01 0D03FBF30D05FEF3 0EFFF7F50E01F9F4
0001 1 01 01 0DFAF4F80EFCF6F6 0BF6F2FC0CF8F3FA
0001 1 01 01 08F3F1000AF5F1FE 04F1F20506F2F103
0001 1 01 01 FFF0F30901F0F207 FAF1F70DFCF0F50B
0001 1 01 01 F5F3FB10F8F2F90E F2F70011F3F5FD10
0001 1 01 01 EFFC0510F0F90311 EF010A0EEFFE080F
0001 1 01 01 F0060E0BEF040C0C F20B1106F1091008
0001 1 01 01 F60F1201F40D1203 FB1212FBF81112FE
0001 1 01 01 00130FF6FE1211F8 06120CF103120EF3
0001 1 01 01 0B0F07EE091109F0 100B01ED0E0D04ED
0001 1 01 01 1306FBED1109FEED 1400F6EF1303F8EE
0001 1 01 01 13FAF1F314FDF3F1 10F5EEF812F7EFF6
0001 1 01 01 0CF0ECFE0FF2EDFB 07EDEC040AEEEC01
0001 1 01 01 01ECEE0A04ECED07 FBECF20FFEECF00D
0001 1 01 01 F5EFF713F8EDF411 F0F3FD15F2F0FA14
0001 1 01 01 EDF80415EEF50015 EBFE0A13ECFB0714
0001 1 01 01 EB050F0FEB010C11 EE0B130AEC08110C
0001 1 01 01 F2101504F00D1407 F71315FDF4121500
0001 1 01 01 FD1513F7FA1414FA 041510F2011512F4
0001 1 01 01 0A130BEE07140DEF 0F0F05EB0D1108EC
0001 1 01 01 130AFEEB110C01EB 1504F8EC1407FBEB
0001 1 01 01 15FDF2F01500F5EE 13F7EEF514FAF0F2
0001 1 01 01 0FF2ECFB11F4EDF8 0AEEEB010DEFEBFE
0001 1 01 01 04ECEC0707ECEB04 FEEBF00D01EBEE0A
0001 1 01 01 F8EDF411FBECF20F F3F0FA14F5EEF713
0001 1 01 01 EFF50015F0F3FD14 ECFB0613EDF80314
0001 1 01 01 EC010C11ECFE0912 ED07100CEC040E0E
0001 1 01 01 F00C1307EF0A1209 F5101401F20F1404
0001 1 01 01 FA1313FBF81214FE 001310F5FD1312F8
0001 1 01 01 06120CF103130EF3 0B0F07EE09110AEF
0001 1 01 01 0F0B01ED0D0D04ED 1206FCEE1109FEED
0001 1 01 01 1200F6F01203F9EF 11FBF2F412FEF4F2
0001 1 01 01 0FF6EFF910F8F1F6 0BF2EEFE0DF4EFFB
0001 1 01 01 06F0EF0409F1EE01 01EFF10804EFF006
0001 1 01 01 FCF0F40DFEEFF20B F7F2F90FF9F1F60E
0001 1 01 01 F3F5FE10F5F3FB10 F1FA0310F2F80010
0001 1 01 01 F0FF070EF0FC050F F1040B0BF001090D
0001 1 01 01 F3080E07F2060D09 F60B0F02F40A0F05
0001 1 01 01 FA0E0FFEF80D0F00 FE0E0DFAFC0E0EFC
0001 1 01 01 030E0AF6010E0CF8 070C07F4050D09F5
0001 1 01 01 0A0902F3090B05F3 0C06FEF30B0700F2
0001 1 01 01 0D02FAF40D04FCF3 0CFEF7F70D00F9F5
0001 1 01 01 0BFAF5FA0CFCF6F8 08F7F4FE0AF9F4FC
0001 1 01 01 05F5F40107F6F400 01F5F60503F5F503
0001 1 01 01 FEF5F80800F5F706 FBF7FB0AFCF6F909
0001 1 01 01 F8F9FE0AF9F8FC0A F7FC010AF7FA000A
0001 1 01 01 F6FF0409F6FD030A F7020707F6010608
0001 1 01 01 F8050804F7040806 FA070901F9060903
0001 1 01 01 FD0809FEFC080900 000807FCFE0808FD
0001 1 01 01 020805FA010807FB 040603F9030704F9
0001 1 01 01 060401F8050502F8 0702FEF90703FFF9
0001 1 01 01 0700FCFA0701FDF9 06FDFAFC07FEFBFB
0001 1 01 01 05FCFAFE06FCFAFD 03FAFA0004FBFAFF
0001 1 01 01 01FAFA0202FAFA01 FFFAFC0400FAFB03
0001 1 01 01 FDFBFD05FEFBFC05 FBFDFF06FCFCFE06
0001 1 01 01 FBFE0105FBFE0006 FB000304FBFF0205
0001 1 01 01 FB020403FB010404 FC040501FC030502
0001 1 01 01 FE0505FFFD040500 000505FDFF0505FE
0001 1 01 01 020503FC010504FD 030402FB030503FB
0001 1 01 01 050300FB040301FB 0501FEFB0502FFFB
0001 1 01 01 05FFFCFC0600FDFB 05FDFBFD05FEFCFD
0001 1 01 01 04FBFAFF04FCFBFE 02FAFA0103FBFA00
0001 1 01 01 00FAFB0301FAFB02 FEFAFC05FFFAFB04
0001 1 01 01 FCFBFE06FDFBFD05 FAFD0006FBFCFF06
0001 1 01 01 F9FF0206FAFE0106 F9010405F9000306
0001 1 01 01 FA030604F9020505 FB050702FA040703
0001 1 01 01 FD0707FFFC060701 FF0807FDFE0707FE
0001 1 01 01 010806FB000806FC 040704F9030805FA
0001 1 01 01 060602F8050703F8 0804FFF8070500F8
0001 1 01 01 0901FCF80802FEF8 09FEFAFA0900FBF9
0001 1 01 01 08FCF8FC09FDF9FA 06F9F7FE07FAF7FD
0001 1 01 01 04F7F70105F8F700 01F6F70403F7F703
0001 1 01 01 FEF6F90700F6F805 FBF7FB09FDF6FA08
0001 1 01 01 F9F9FE0AFAF8FC09 F7FB010AF8FAFF0A
0001 1 01 01 F5FE040AF6FD020A F5010708F5000609
0001 1 01 01 F6050906F6030807 F8080B03F7060A04
0001 1 01 01 FA0A0B00F9090B01 FD0B0BFCFC0B0BFE
0001 1 01 01 010C09F9FF0C0AFB 040B07F6030B08F8
0001 1 01 01 080904F5060A05F5 0A0700F4090802F4
0001 1 01 01 0C04FDF40B05FEF4 0C00F9F60C02FBF5
0001 1 01 01 0CFCF6F80CFEF8F7 0AF9F4FB0BFAF5F9
0001 1 01 01 08F6F3FF09F7F4FD 05F4F30306F5F301
0001 1 01 01 01F3F50603F3F404 FDF3F709FFF3F608
0001 1 01 01 F9F4FA0CFBF4F80B F6F7FE0DF8F6FC0D
0001 1 01 01 F4FA020DF5F8000D F2FE050CF3FC040D
0001 1 01 01 F202090AF200070C F3060C07F3040A09
0001 1 01 01 F6090D04F4080D06 F90C0E00F70B0E02
0001 1 01 01 FD0E0DFCFB0D0EFE 010E0CF8FF0E0DFA
0001 1 01 01 050D09F5030E0AF6 090C05F3070D07F3
0001 1 01 01 0C0901F20A0A03F2 0E05FDF20D07FFF2
0001 1 01 01 0F01F9F30E03FBF2 0EFCF5F60FFFF7F5
0001 1 01 01 0DF8F3F90EFAF4F8 0AF5F1FE0BF7F2FB
0001 1 01 01 06F3F10208F4F100 02F1F20604F2F204
0001 1 01 01 FEF1F50A00F1F308 FAF2F80DFCF2F60B
0001 1 01 01 F6F5FC0FF8F3FA0E F3F8000FF4F6FE0F
0001 1 01 01 F1FC050EF2FA030F F101090DF1FE070E
0001 1 01 01 F1050C0AF1030A0B F3090E06F2070D08
0001 1 01 01 F70C0F01F50B0F04 FA0E0FFDF80D0FFF
0001 1 01 01 FF0F0EF9FD0F0FFB 030F0BF5010F0CF7
0001 1 01 01 080E07F2060F09F3 0B0B03F10A0C05F1
0001 1 01 01 0E07FFF00D0901F0 0F03FAF20F05FCF1
0001 1 01 01 10FEF6F41001F8F3 0EFAF3F70FFCF5F5
0001 1 01 01 0CF6F1FB0DF8F2F9 09F3F0000BF4F0FD
0001 1 01 01 05F1F10407F2F002 00F0F30802F0F206
0001 1 01 01 FCF1F60CFEF0F40A F7F3F90EF9F2F70D
0001 1 01 01 F4F6FE10F6F4FC0F F2FA0210F3F80010
0001 1 01 01 F0FE070EF1FC050F F0030B0CF000090D
0001 1 01 01 F2070E08F1050C0A F40B0F04F3090F06
0001 1 01 01 F80E10FFF60C1002 FC0F0FFBFA0F10FD
0001 1 01 01 01100DF7FE100EF9 050F0AF403100BF5
0001 1 01 01 090D06F1070E08F2 0D0A01F00B0B04F1
0001 1 01 01 0F06FDF10E08FFF0 1001F8F20F03FBF1
0001 1 01 01 0FFDF5F510FFF7F3 0EF8F2F90FFAF3F7
0001 1 01 01 0BF5F1FD0CF6F1FB 07F2F00109F3F0FF
0001 1 01 01 03F1F10605F1F104 FEF0F40A01F0F208
0001 1 01 01 FAF2F70DFCF1F50B F6F4FB0FF8F3F90E
0001 1 01 01 F3F70010F5F5FD0F F1FB040FF2F9020F
0001 1 01 01 F100080DF1FD060E F1040B0AF1020A0C
0001 1 01 01 F3080E07F2060D09 F60B0F02F40A0F04
0001 1 01 01 FA0E0FFEF80D0F00 FE0F0EFAFC0F0FFC
0001 1 01 01 020F0BF6000F0DF8 060E08F3040F0AF4
0001 1 01 01 0A0B04F1080D06F2 0D0800F10C0A02F1
0001 1 01 01 0E04FBF20E06FEF1 0F00F8F40F02F9F3
0001 1 01 01 0EFBF4F70FFEF6F5 0CF8F2FA0DF9F3F8
0001 1 01 01 09F5F1FE0BF6F2FC 06F2F20307F3F101
0001 1 01 01 01F1F30704F2F205 FDF2F50AFFF1F408
0001 1 01 01 F9F3F90DFBF2F70B F6F6FD0EF8F4FB0D
0001 1 01 01 F4F9010EF5F7FF0E F2FD050DF3FB030E
0001 1 01 01 F201080BF2FF070D F3050B08F2030A0A
0001 1 01 01 F5080D05F4070C07 F80B0E01F60A0E03
0001 1 01 01 FB0D0EFDF90C0EFF FF0E0CF9FD0E0DFB
0001 1 01 01 030D09F6010E0BF8 070C06F4050D08F5
0001 1 01 01 0A0903F3080B04F3 0C06FFF30B0801F3
0001 1 01 01 0D02FBF40D04FDF3 0DFFF8F60D00F9F5
0001 1 01 01 0CFBF5F90DFDF6F7 0AF8F4FC0BF9F4FA
0001 1 01 01 07F5F30009F6F3FE 04F4F40306F4F302
0001 1 01 01 00F3F50702F3F405 FDF4F809FEF3F608
0001 1 01 01 F9F5FB0BFBF5F90B F7F8FE0CF8F7FC0C
0001 1 01 01 F5FB020CF6F9000C F4FE050BF4FD030C
0001 1 01 01 F4020809F400070A F5050A06F5030908
0001 1 01 01 F7080B03F6060B05 FA0A0C00F8090C02
0001 1 01 01 FD0B0BFDFB0B0CFE 000B0AFAFF0B0AFB
0001 1 01 01 030B07F7020B08F8 060904F6050A06F6
0001 1 01 35 090701F5070803F5 00000000000000F5
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 0000060204532DAF 0000010001800800
0001 1 01 01 0000000004800200 9F5B000027900000
0001 1 01 01 3600000000962ADA 7203000011900000
0001 1 01 01 0100000000B01426 0200010101B04A00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204535DC3
0001 1 01 01 0000020001800800 0000000004800200
0001 1 01 01 9F5B000027900000 3600000000962ADA
0001 1 01 01 7E03000011900000 0100000000B0D611
0001 1 01 01 0200010101B04B00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 0000060204538DD7 0000030001800800
0001 1 01 01 0000000004800200 9F5B000027900000
0001 1 01 01 3600000000962ADA 8903000011900000
0001 1 01 01 0100000000B098FD 0200010101B04C00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453BDEB
0001 1 01 01 0000040001800800 0000000004800200
0001 1 01 01 9F5B000027900000 3600000000962ADA
0001 1 01 01 9503000011900000 0100000000B05AE9
0001 1 01 01 0200010101B04D00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453EDFF
0001 1 01 01 0000050001800800 0000000004800200
0001 1 01 01 9F5B000027900000 3600000000962ADA
0001 1 01 01 A103000011900000 0100000000B01CD5
0001 1 01 01 0200010101B04E00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 0000060204531E14 0000060001800800
0001 1 01 01 0000000004800200 9F5B000027900000
0001 1 01 01 3600000000962ADA AD03000011900000
0001 1 01 01 0100000000B0DEC0 0200010101B04F00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 0000060204534E28
0001 1 01 01 0000070001800800 0000000004800200
0001 1 01 01 9F5B000027900000 3600000000962ADA
0001 1 01 01 B903000011900000 0100000000B0A0AC
0001 1 01 01 0200010101B05000 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453D997
0001 1 01 01 0000000001800800 0000000004800300
0001 1 01 01 9F5B000027900000 51000000009628DA
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0100010101B04900 0000000000B30001
0001 1 01 01 0B02FBF60B030000 0BFEF9F80B00FAF7
0001 1 01 01 0AFBF7FA0AFDF8F9 08F9F6FD09FAF6FC
0001 1 01 01 06F7F50007F8F5FF 03F6F60304F6F602
0001 1 01 01 00F6F70601F6F704 FDF6F908FEF6F807
0001 1 01 01 FAF8FC09FCF7FB09 F8FAFF0AF9F9FD0A
0001 1 01 01 F7FC020AF8FB000A F6FF0409F7FE0309
0001 1 01 01 F7020607F6000508 F8040805F7030706
0001 1 01 01 F9060902F8050904 FB080900FA070901
0001 1 01 01 FE0908FDFD0809FE 000907FBFF0908FC
0001 1 01 01 030805F9020806FA 050703F8040804F9
0001 1 01 01 060501F8060602F8 0703FFF8070400F8
0001 1 01 01 0801FCF90802FDF8 08FFFBFA0800FBFA
0001 1 01 01 07FDF9FC07FEFAFB 05FBF9FE06FCF9FD
0001 1 01 01 04FAF90005FAF9FF 02F9F90203F9F901
0001 1 01 01 00F9FA0401F9FA03 FEFAFC05FFF9FB05
0001 1 01 01 FCFBFD06FDFAFD06 FBFCFF06FCFBFE06
0001 1 01 01 FAFE0106FBFD0006 FAFF0306FAFE0206
0001 1 01 01 FA010404FA000305 FB020503FA020404
0001 1 01 01 FC040502FB030502 FD040500FC040501
0001 1 01 01 FE0505FFFE0505FF 000504FDFF0505FE
0001 1 01 01 010503FC000504FD 020402FC020403FC
0001 1 01 01 030301FC030402FC 040200FC030300FC
